#  Extinction, Scattering, and Absorption Properties Computed for
#   Carbonaceous - Silicate Model for Interstellar Dust with R_V=3.1
#
#Model consists of mixture of carbonaceous grains and amorphous
#silicate grains.  Carbonaceous grains are PAH-like when small, and
#graphite-like when large (see Li & Draine 2001).  Size distributions
#from Weingartner & Draine (2001, hereafter WD01) "case A" model for
#R_V=3.1, renormalized following Draine (2003a) [see below].
#
#PAH optical properties are from Li & Draine (2001).  The PAH/graphitic
#grains in the log-normal size distributions are assumed to be 50%
#neutral and 50% ionized.  The PAH/graphitic grains in the size
#distribution given by eq. (5,6) of Weingartner & Draine (2001) are
#assumed to be 100% ionized.
#
#Graphite and silicate optical properties from Draine (2003b).
#
#For R_V=3.1: THIS MODEL
#	     grain abundances relative to H have been reduced by a
#             factor 0.93 relative to the R_V=3.1 size distribution with
#	     [C/H]_PAH=60ppm in WD01.
#             Factor 0.93 is due to reduction in adopted value for
#             A_Ic/N_H in local ISM.
#	     PAH C abundance relative to H is assumed to be
#             [C/H]_PAH = 0.93*60ppm = 55.8ppm
#
#For R_V=4.0: grain abundances relative to H have been increased by a
#             factor 0.93*1.27=1.18 relative to the R_V=4.0 size
#             distribution with [C/H]_PAH=40ppm in WD01
#             Factor 0.93 is due to reduction in adopted value for
#             A_Ic/N_H in local ISM.
#             Factor 1.27 is the increase in A_Ic/N_H for R_V=4.0
#             relative to A_Ic/N_H for R_V=3.1, based on eq.(5) of
#             Draine (2003a).
#             PAH C abundance relative to H is assumed to be
#             [C/H]_PAH = 0.93*1.27*40ppm = 47.2ppm
#
#For R_V=5.5: grain abundances relative to H have been increased by a
#             factor 0.93*1.52=1.42 relative to the R_V=5.5 size
#             distribution with [C/H]_PAH=30ppm in WD01.
#             Factor 0.93 is due to reduction in adopted value for
#             A_Ic/N_H in local ISM.
#             Factor 1.52 is the increase in A_Ic/N_H for R_V=5.5
#             relative to A_Ic/N_H for R_V=3.1, based on eq.(5) of
#             Draine (2003a).
#             PAH C abundance relative to H is assumed to be
#	     [C/H]_PAH = 0.93*1.52*30ppm = 42.4ppm
#
#References:
#
#Draine, B.T. 2003a, "Interstellar Dust Grains", Annu. Rev. Astr. Astrophys.,
#    41, 241-289
#Draine, B.T. 2003b, "Scattering by Interstellar Dust Grains. I. Optical
#    and Ultraviolet", Astrophys. J., 598, 1017-1025
#Draine, B.T. 2003c, "Scattering by Interstellar Dust Grains. II. X-Rays",
#    Astrophys. J., 598, 1026-1037
#Li, A., & Draine, B.T. 2001, "Infrared Emission from Interstellar Dust.
#    II. The Diffuse Interstellar Medium", Astrophys. J., 554, 778-802
#Weingartner, J.C., & Draine, B.T. 2001, Dust Grain Size Distributions and
#    Extinction in the Milky Way, LMC, and SMC", Astrophys. J., 548,
#    296-309 (WD01).
#
#This table was calculated by B.T. Draine, Princeton University,
#Sun Oct  4 08:43:51 EDT 2009
#
#
#Tabulated quantities:
#lambda  = wavelength in vacuo (micron)
#albedo  = (scattering cross section)/(extinction cross section)
#<cos>   = <cos(theta)> for scattered light
#C_ext/H = extinction cross section per H nucleon (cm^2/H)
#K_abs   = absorption cross section per mass of dust (cm^2/gram)
#<cos^2> = <cos^(theta)> for scattered light
#
#1.398E-26 = M_dust per H nucleon (gram/H) for this dust model
#1.653E+02 = M_gas/M_dust for this dust model (assuming He/H=0.096)
#
# (micron)                   (cm^2/H)  (cm^2/g)          comment
#----------- ------  ------ --------- --------- ------- --------
lambda,albedo,<cos>,C_ext/H,K_abs,<cos^2>
1.000e+04,0.000e+00,0.000e+00,1.290e-28,9.250e-03,4.000e-01
9.770e+03,0.000e+00,0.000e+00,1.350e-28,9.620e-03,4.000e-01
9.550e+03,0.000e+00,0.000e+00,1.400e-28,1.000e-02,4.000e-01
9.330e+03,0.000e+00,0.000e+00,1.460e-28,1.040e-02,4.000e-01
9.120e+03,0.000e+00,0.000e+00,1.510e-28,1.080e-02,4.000e-01
8.910e+03,0.000e+00,0.000e+00,1.570e-28,1.130e-02,4.000e-01
8.710e+03,0.000e+00,0.000e+00,1.640e-28,1.170e-02,4.000e-01
8.510e+03,0.000e+00,0.000e+00,1.700e-28,1.220e-02,4.000e-01
8.320e+03,0.000e+00,0.000e+00,1.770e-28,1.270e-02,4.000e-01
8.130e+03,0.000e+00,0.000e+00,1.840e-28,1.320e-02,4.000e-01
7.940e+03,0.000e+00,0.000e+00,1.910e-28,1.370e-02,4.000e-01
7.760e+03,0.000e+00,0.000e+00,1.990e-28,1.420e-02,4.000e-01
7.590e+03,0.000e+00,0.000e+00,2.070e-28,1.480e-02,4.000e-01
7.410e+03,0.000e+00,0.000e+00,2.150e-28,1.540e-02,4.000e-01
7.240e+03,0.000e+00,0.000e+00,2.230e-28,1.600e-02,4.000e-01
7.080e+03,0.000e+00,0.000e+00,2.320e-28,1.660e-02,4.000e-01
6.920e+03,0.000e+00,0.000e+00,2.410e-28,1.730e-02,4.000e-01
6.760e+03,0.000e+00,0.000e+00,2.510e-28,1.790e-02,4.000e-01
6.610e+03,0.000e+00,0.000e+00,2.610e-28,1.860e-02,4.000e-01
6.460e+03,0.000e+00,0.000e+00,2.710e-28,1.940e-02,4.000e-01
6.310e+03,0.000e+00,0.000e+00,2.820e-28,2.020e-02,4.000e-01
6.170e+03,0.000e+00,0.000e+00,2.930e-28,2.090e-02,4.000e-01
6.030e+03,0.000e+00,0.000e+00,3.040e-28,2.180e-02,4.000e-01
5.890e+03,0.000e+00,0.000e+00,3.170e-28,2.260e-02,4.000e-01
5.750e+03,0.000e+00,0.000e+00,3.290e-28,2.350e-02,4.000e-01
5.620e+03,0.000e+00,0.000e+00,3.420e-28,2.450e-02,4.000e-01
5.500e+03,0.000e+00,0.000e+00,3.560e-28,2.540e-02,4.000e-01
5.370e+03,0.000e+00,0.000e+00,3.700e-28,2.640e-02,4.000e-01
5.250e+03,0.000e+00,0.000e+00,3.840e-28,2.750e-02,4.000e-01
5.130e+03,0.000e+00,0.000e+00,4.000e-28,2.860e-02,4.000e-01
5.010e+03,0.000e+00,0.000e+00,4.150e-28,2.970e-02,4.000e-01
4.900e+03,0.000e+00,0.000e+00,4.320e-28,3.090e-02,4.000e-01
4.790e+03,0.000e+00,0.000e+00,4.490e-28,3.210e-02,4.000e-01
4.680e+03,0.000e+00,0.000e+00,4.670e-28,3.340e-02,4.000e-01
4.570e+03,0.000e+00,0.000e+00,4.850e-28,3.470e-02,4.000e-01
4.470e+03,0.000e+00,0.000e+00,5.040e-28,3.610e-02,4.000e-01
4.370e+03,0.000e+00,0.000e+00,5.240e-28,3.750e-02,4.000e-01
4.270e+03,0.000e+00,0.000e+00,5.450e-28,3.900e-02,4.000e-01
4.170e+03,0.000e+00,0.000e+00,5.670e-28,4.050e-02,4.000e-01
4.070e+03,0.000e+00,0.000e+00,5.890e-28,4.210e-02,4.000e-01
3.980e+03,0.000e+00,0.000e+00,6.120e-28,4.380e-02,4.000e-01
3.890e+03,0.000e+00,0.000e+00,6.370e-28,4.550e-02,4.000e-01
3.800e+03,0.000e+00,0.000e+00,6.620e-28,4.730e-02,4.000e-01
3.720e+03,0.000e+00,0.000e+00,6.880e-28,4.920e-02,4.000e-01
3.630e+03,0.000e+00,0.000e+00,7.150e-28,5.110e-02,4.000e-01
3.550e+03,0.000e+00,0.000e+00,7.430e-28,5.320e-02,4.000e-01
3.470e+03,0.000e+00,0.000e+00,7.730e-28,5.530e-02,4.000e-01
3.390e+03,0.000e+00,0.000e+00,8.030e-28,5.750e-02,4.000e-01
3.310e+03,0.000e+00,0.000e+00,8.350e-28,5.970e-02,4.000e-01
3.240e+03,0.000e+00,0.000e+00,8.680e-28,6.210e-02,4.000e-01
3.160e+03,0.000e+00,0.000e+00,9.020e-28,6.450e-02,4.000e-01
3.090e+03,0.000e+00,0.000e+00,9.380e-28,6.710e-02,4.000e-01
3.020e+03,0.000e+00,0.000e+00,9.750e-28,6.970e-02,4.000e-01
2.950e+03,0.000e+00,0.000e+00,1.010e-27,7.250e-02,4.000e-01
2.880e+03,0.000e+00,0.000e+00,1.050e-27,7.530e-02,4.000e-01
2.820e+03,0.000e+00,0.000e+00,1.100e-27,7.830e-02,4.000e-01
2.750e+03,0.000e+00,0.000e+00,1.140e-27,8.140e-02,4.000e-01
2.690e+03,0.000e+00,0.000e+00,1.180e-27,8.460e-02,4.000e-01
2.630e+03,0.000e+00,0.000e+00,1.230e-27,8.800e-02,4.000e-01
2.570e+03,0.000e+00,0.000e+00,1.280e-27,9.140e-02,4.000e-01
2.510e+03,0.000e+00,0.000e+00,1.330e-27,9.500e-02,4.000e-01
2.450e+03,0.000e+00,0.000e+00,1.380e-27,9.880e-02,4.000e-01
2.400e+03,0.000e+00,0.000e+00,1.440e-27,1.030e-01,4.000e-01
2.340e+03,0.000e+00,0.000e+00,1.490e-27,1.070e-01,4.000e-01
2.290e+03,0.000e+00,0.000e+00,1.550e-27,1.110e-01,4.000e-01
2.240e+03,0.000e+00,0.000e+00,1.610e-27,1.150e-01,4.000e-01
2.190e+03,0.000e+00,0.000e+00,1.670e-27,1.200e-01,4.000e-01
2.140e+03,0.000e+00,0.000e+00,1.740e-27,1.240e-01,4.000e-01
2.090e+03,0.000e+00,0.000e+00,1.810e-27,1.290e-01,4.000e-01
2.040e+03,0.000e+00,0.000e+00,1.880e-27,1.340e-01,4.000e-01
2.000e+03,0.000e+00,0.000e+00,1.950e-27,1.400e-01,4.000e-01
1.950e+03,0.000e+00,0.000e+00,2.030e-27,1.450e-01,4.000e-01
1.910e+03,0.000e+00,0.000e+00,2.110e-27,1.510e-01,4.000e-01
1.860e+03,0.000e+00,0.000e+00,2.190e-27,1.570e-01,4.000e-01
1.820e+03,0.000e+00,0.000e+00,2.280e-27,1.630e-01,4.000e-01
1.780e+03,0.000e+00,0.000e+00,2.370e-27,1.690e-01,4.000e-01
1.740e+03,0.000e+00,0.000e+00,2.460e-27,1.760e-01,4.000e-01
1.700e+03,0.000e+00,0.000e+00,2.550e-27,1.830e-01,4.000e-01
1.660e+03,0.000e+00,0.000e+00,2.650e-27,1.900e-01,4.000e-01
1.620e+03,0.000e+00,0.000e+00,2.760e-27,1.970e-01,4.000e-01
1.580e+03,0.000e+00,0.000e+00,2.870e-27,2.050e-01,4.000e-01
1.550e+03,0.000e+00,0.000e+00,2.980e-27,2.130e-01,4.000e-01
1.510e+03,0.000e+00,0.000e+00,3.100e-27,2.210e-01,4.000e-01
1.480e+03,0.000e+00,0.000e+00,3.220e-27,2.300e-01,4.000e-01
1.450e+03,0.000e+00,0.000e+00,3.340e-27,2.390e-01,4.000e-01
1.410e+03,0.000e+00,0.000e+00,3.470e-27,2.480e-01,4.000e-01
1.380e+03,0.000e+00,0.000e+00,3.610e-27,2.580e-01,4.000e-01
1.350e+03,0.000e+00,0.000e+00,3.750e-27,2.680e-01,4.000e-01
1.320e+03,0.000e+00,0.000e+00,3.900e-27,2.790e-01,4.000e-01
1.290e+03,0.000e+00,0.000e+00,4.050e-27,2.900e-01,4.000e-01
1.260e+03,0.000e+00,0.000e+00,4.210e-27,3.010e-01,4.000e-01
1.230e+03,0.000e+00,0.000e+00,4.370e-27,3.130e-01,4.000e-01
1.200e+03,0.000e+00,0.000e+00,4.540e-27,3.250e-01,4.000e-01
1.170e+03,0.000e+00,0.000e+00,4.720e-27,3.380e-01,4.000e-01
1.150e+03,0.000e+00,0.000e+00,4.900e-27,3.510e-01,4.000e-01
1.120e+03,0.000e+00,0.000e+00,5.100e-27,3.640e-01,4.000e-01
1.100e+03,0.000e+00,0.000e+00,5.300e-27,3.790e-01,4.000e-01
1.070e+03,0.000e+00,0.000e+00,5.500e-27,3.940e-01,4.000e-01
1.050e+03,0.000e+00,0.000e+00,5.720e-27,4.090e-01,4.000e-01
1.020e+03,0.000e+00,0.000e+00,5.940e-27,4.250e-01,4.000e-01
1.000e+03,0.000e+00,0.000e+00,6.170e-27,4.420e-01,4.000e-01
9.770e+02,0.000e+00,0.000e+00,6.420e-27,4.590e-01,4.000e-01
9.550e+02,0.000e+00,0.000e+00,6.670e-27,4.770e-01,4.000e-01
9.330e+02,0.000e+00,0.000e+00,6.930e-27,4.960e-01,4.000e-01
9.120e+02,0.000e+00,0.000e+00,7.200e-27,5.150e-01,4.000e-01
8.910e+02,0.000e+00,0.000e+00,7.490e-27,5.350e-01,4.000e-01
8.710e+02,0.000e+00,0.000e+00,7.780e-27,5.560e-01,4.000e-01
8.510e+02,0.000e+00,0.000e+00,8.090e-27,5.780e-01,4.000e-01
8.320e+02,0.000e+00,0.000e+00,8.400e-27,6.010e-01,4.000e-01
8.130e+02,0.000e+00,0.000e+00,8.730e-27,6.250e-01,4.000e-01
7.940e+02,0.000e+00,0.000e+00,9.070e-27,6.490e-01,4.000e-01
7.760e+02,0.000e+00,0.000e+00,9.430e-27,6.740e-01,4.000e-01
7.590e+02,0.000e+00,0.000e+00,9.800e-27,7.010e-01,4.000e-01
7.410e+02,0.000e+00,0.000e+00,1.020e-26,7.290e-01,4.000e-01
7.240e+02,0.000e+00,0.000e+00,1.060e-26,7.570e-01,4.000e-01
7.080e+02,0.000e+00,0.000e+00,1.100e-26,7.870e-01,4.000e-01
6.920e+02,0.000e+00,0.000e+00,1.150e-26,8.190e-01,4.000e-01
6.760e+02,0.000e+00,0.000e+00,1.190e-26,8.520e-01,4.000e-01
6.610e+02,0.000e+00,0.000e+00,1.240e-26,8.870e-01,4.000e-01
6.460e+02,0.000e+00,0.000e+00,1.290e-26,9.230e-01,4.000e-01
6.310e+02,0.000e+00,0.000e+00,1.340e-26,9.610e-01,4.000e-01
6.170e+02,0.000e+00,0.000e+00,1.400e-26,1.000e+00,4.000e-01
6.030e+02,0.000e+00,0.000e+00,1.460e-26,1.040e+00,4.000e-01
5.890e+02,0.000e+00,0.000e+00,1.520e-26,1.090e+00,4.000e-01
5.750e+02,0.000e+00,0.000e+00,1.580e-26,1.130e+00,4.000e-01
5.620e+02,0.000e+00,0.000e+00,1.650e-26,1.180e+00,4.000e-01
5.500e+02,0.000e+00,0.000e+00,1.720e-26,1.230e+00,4.000e-01
5.370e+02,0.000e+00,0.000e+00,1.790e-26,1.280e+00,4.000e-01
5.250e+02,0.000e+00,0.000e+00,1.870e-26,1.340e+00,4.000e-01
5.130e+02,0.000e+00,0.000e+00,1.950e-26,1.400e+00,4.000e-01
5.010e+02,0.000e+00,0.000e+00,2.040e-26,1.460e+00,4.000e-01
4.900e+02,0.000e+00,0.000e+00,2.130e-26,1.520e+00,4.000e-01
4.790e+02,0.000e+00,0.000e+00,2.220e-26,1.590e+00,4.000e-01
4.680e+02,0.000e+00,0.000e+00,2.320e-26,1.660e+00,4.000e-01
4.570e+02,0.000e+00,0.000e+00,2.430e-26,1.740e+00,4.000e-01
4.470e+02,0.000e+00,0.000e+00,2.540e-26,1.820e+00,4.000e-01
4.370e+02,0.000e+00,0.000e+00,2.650e-26,1.900e+00,4.000e-01
4.270e+02,0.000e+00,0.000e+00,2.780e-26,1.990e+00,4.000e-01
4.170e+02,0.000e+00,0.000e+00,2.910e-26,2.080e+00,4.000e-01
4.070e+02,0.000e+00,0.000e+00,3.040e-26,2.180e+00,4.000e-01
3.980e+02,0.000e+00,0.000e+00,3.180e-26,2.280e+00,4.000e-01
3.890e+02,0.000e+00,-1.000e-04,3.330e-26,2.390e+00,4.000e-01
3.800e+02,0.000e+00,-1.000e-04,3.490e-26,2.500e+00,4.000e-01
3.720e+02,0.000e+00,-1.000e-04,3.660e-26,2.620e+00,4.000e-01
3.630e+02,0.000e+00,-1.000e-04,3.840e-26,2.750e+00,4.000e-01
3.550e+02,0.000e+00,-1.000e-04,4.030e-26,2.880e+00,4.000e-01
3.470e+02,0.000e+00,-1.000e-04,4.220e-26,3.020e+00,4.000e-01
3.390e+02,0.000e+00,-1.000e-04,4.430e-26,3.170e+00,4.000e-01
3.310e+02,0.000e+00,-1.000e-04,4.650e-26,3.330e+00,4.000e-01
3.240e+02,0.000e+00,-1.000e-04,4.880e-26,3.490e+00,4.000e-01
3.160e+02,0.000e+00,-1.000e-04,5.130e-26,3.670e+00,4.000e-01
3.090e+02,0.000e+00,-1.000e-04,5.390e-26,3.860e+00,4.000e-01
3.020e+02,0.000e+00,-1.000e-04,5.670e-26,4.050e+00,4.000e-01
2.950e+02,0.000e+00,-1.000e-04,5.960e-26,4.260e+00,4.000e-01
2.880e+02,0.000e+00,-2.000e-04,6.260e-26,4.480e+00,4.000e-01
2.820e+02,0.000e+00,-2.000e-04,6.590e-26,4.710e+00,4.000e-01
2.750e+02,0.000e+00,-2.000e-04,6.940e-26,4.960e+00,4.000e-01
2.690e+02,0.000e+00,-2.000e-04,7.300e-26,5.220e+00,4.000e-01
2.630e+02,0.000e+00,-2.000e-04,7.690e-26,5.500e+00,4.000e-01
2.570e+02,0.000e+00,-2.000e-04,8.100e-26,5.790e+00,4.000e-01
2.510e+02,0.000e+00,-3.000e-04,8.530e-26,6.100e+00,4.000e-01
2.450e+02,0.000e+00,-3.000e-04,8.970e-26,6.410e+00,4.000e-01
2.400e+02,0.000e+00,-3.000e-04,9.410e-26,6.730e+00,4.000e-01
2.340e+02,0.000e+00,-3.000e-04,9.860e-26,7.050e+00,4.000e-01
2.290e+02,0.000e+00,-3.000e-04,1.030e-25,7.380e+00,4.000e-01
2.240e+02,0.000e+00,-4.000e-04,1.080e-25,7.740e+00,4.000e-01
2.190e+02,0.000e+00,-4.000e-04,1.130e-25,8.110e+00,4.000e-01
2.140e+02,0.000e+00,-4.000e-04,1.190e-25,8.500e+00,4.000e-01
2.090e+02,0.000e+00,-4.000e-04,1.250e-25,8.910e+00,4.000e-01
2.040e+02,0.000e+00,-4.000e-04,1.310e-25,9.340e+00,4.000e-01
2.000e+02,0.000e+00,-5.000e-04,1.370e-25,9.790e+00,4.000e-01
1.950e+02,0.000e+00,-5.000e-04,1.440e-25,1.030e+01,4.000e-01
1.910e+02,0.000e+00,-5.000e-04,1.510e-25,1.080e+01,4.000e-01
1.860e+02,0.000e+00,-5.000e-04,1.580e-25,1.130e+01,4.000e-01
1.820e+02,0.000e+00,-5.000e-04,1.660e-25,1.180e+01,4.000e-01
1.780e+02,0.000e+00,-6.000e-04,1.740e-25,1.240e+01,4.000e-01
1.740e+02,0.000e+00,-6.000e-04,1.820e-25,1.300e+01,4.000e-01
1.700e+02,0.000e+00,-6.000e-04,1.910e-25,1.370e+01,4.000e-01
1.660e+02,0.000e+00,-6.000e-04,2.010e-25,1.440e+01,4.000e-01
1.620e+02,0.000e+00,-6.000e-04,2.110e-25,1.510e+01,4.000e-01
1.580e+02,0.000e+00,-5.000e-04,2.220e-25,1.590e+01,4.000e-01
1.560e+02,0.000e+00,-5.000e-04,2.300e-25,1.640e+01,4.000e-01
1.550e+02,0.000e+00,-5.000e-04,2.330e-25,1.670e+01,4.000e-01
1.510e+02,0.000e+00,-5.000e-04,2.460e-25,1.760e+01,4.000e-01
1.480e+02,0.000e+00,-4.000e-04,2.590e-25,1.850e+01,4.000e-01
1.450e+02,0.000e+00,-3.000e-04,2.730e-25,1.950e+01,4.000e-01
1.410e+02,0.000e+00,-2.000e-04,2.880e-25,2.060e+01,4.000e-01
1.380e+02,0.000e+00,-1.000e-04,3.030e-25,2.170e+01,4.000e-01
1.350e+02,0.000e+00,1.000e-04,3.170e-25,2.270e+01,4.000e-01
1.320e+02,0.000e+00,2.000e-04,3.300e-25,2.360e+01,4.000e-01
1.290e+02,0.000e+00,5.000e-04,3.440e-25,2.460e+01,4.000e-01
1.260e+02,0.000e+00,7.000e-04,3.590e-25,2.560e+01,4.000e-01
1.230e+02,0.000e+00,1.000e-03,3.740e-25,2.680e+01,4.000e-01
1.200e+02,0.000e+00,1.300e-03,3.910e-25,2.800e+01,4.000e-01
1.170e+02,0.000e+00,1.600e-03,4.090e-25,2.930e+01,4.000e-01
1.150e+02,0.000e+00,2.000e-03,4.290e-25,3.070e+01,4.000e-01
1.120e+02,0.000e+00,2.500e-03,4.500e-25,3.210e+01,4.000e-01
1.100e+02,0.000e+00,2.900e-03,4.710e-25,3.370e+01,4.000e-01
1.070e+02,0.000e+00,3.400e-03,4.950e-25,3.540e+01,4.000e-01
1.050e+02,0.000e+00,3.900e-03,5.190e-25,3.710e+01,4.000e-01
1.020e+02,0.000e+00,4.400e-03,5.450e-25,3.900e+01,4.000e-01
1.000e+02,0.000e+00,4.800e-03,5.730e-25,4.100e+01,4.000e-01
9.770e+01,0.000e+00,5.300e-03,6.020e-25,4.300e+01,4.000e-01
9.550e+01,0.000e+00,5.700e-03,6.320e-25,4.520e+01,4.000e-01
9.330e+01,0.000e+00,6.200e-03,6.640e-25,4.750e+01,4.000e-01
9.120e+01,0.000e+00,6.600e-03,6.980e-25,4.990e+01,4.000e-01
8.910e+01,0.000e+00,7.100e-03,7.340e-25,5.250e+01,4.000e-01
8.710e+01,0.000e+00,7.500e-03,7.720e-25,5.520e+01,4.000e-01
8.510e+01,0.000e+00,7.800e-03,8.110e-25,5.800e+01,4.000e-01
8.320e+01,0.000e+00,8.000e-03,8.530e-25,6.100e+01,4.000e-01
8.130e+01,0.000e+00,8.100e-03,8.980e-25,6.420e+01,4.000e-01
7.940e+01,0.000e+00,8.100e-03,9.440e-25,6.750e+01,4.000e-01
7.760e+01,0.000e+00,8.000e-03,9.940e-25,7.110e+01,4.000e-01
7.590e+01,0.000e+00,7.800e-03,1.050e-24,7.480e+01,4.000e-01
7.410e+01,0.000e+00,7.500e-03,1.100e-24,7.870e+01,4.000e-01
7.240e+01,0.000e+00,7.100e-03,1.160e-24,8.270e+01,4.000e-01
7.140e+01,0.000e+00,6.700e-03,1.190e-24,8.540e+01,4.000e-01
7.080e+01,0.000e+00,6.500e-03,1.220e-24,8.700e+01,4.000e-01
6.920e+01,0.000e+00,5.900e-03,1.280e-24,9.160e+01,4.000e-01
6.760e+01,1.000e-04,5.200e-03,1.350e-24,9.630e+01,4.000e-01
6.610e+01,1.000e-04,4.300e-03,1.420e-24,1.010e+02,4.000e-01
6.460e+01,1.000e-04,3.400e-03,1.490e-24,1.070e+02,4.000e-01
