#  Extinction, Scattering, and Absorption Properties Computed for
2.290e-03,4.461e-01,9.996e-01,3.050e-22,1.210e+04,9.995e-01
2.290e-03,4.450e-01,9.996e-01,3.000e-22,1.190e+04,9.995e-01
2.280e-03,4.386e-01,9.996e-01,2.940e-22,1.180e+04,9.995e-01
2.280e-03,4.233e-01,9.996e-01,2.980e-22,1.230e+04,9.995e-01
2.270e-03,4.153e-01,9.996e-01,3.110e-22,1.300e+04,9.994e-01
2.270e-03,4.193e-01,9.996e-01,3.190e-22,1.320e+04,9.994e-01
2.270e-03,4.325e-01,9.996e-01,3.210e-22,1.300e+04,9.994e-01
2.270e-03,4.526e-01,9.996e-01,3.180e-22,1.240e+04,9.995e-01
2.260e-03,4.665e-01,9.997e-01,3.140e-22,1.200e+04,9.995e-01
2.260e-03,4.795e-01,9.997e-01,3.050e-22,1.130e+04,9.995e-01
2.250e-03,4.783e-01,9.997e-01,2.980e-22,1.110e+04,9.995e-01
2.250e-03,4.735e-01,9.997e-01,2.910e-22,1.100e+04,9.995e-01
2.250e-03,4.546e-01,9.997e-01,2.920e-22,1.140e+04,9.995e-01
2.240e-03,4.436e-01,9.997e-01,3.030e-22,1.210e+04,9.995e-01
2.240e-03,4.493e-01,9.997e-01,3.060e-22,1.210e+04,9.995e-01
2.240e-03,4.511e-01,9.997e-01,3.070e-22,1.200e+04,9.995e-01
2.230e-03,4.528e-01,9.997e-01,3.080e-22,1.210e+04,9.995e-01
2.230e-03,4.530e-01,9.997e-01,3.180e-22,1.250e+04,9.995e-01
2.230e-03,4.590e-01,9.997e-01,3.200e-22,1.240e+04,9.995e-01
2.220e-03,4.762e-01,9.997e-01,3.210e-22,1.200e+04,9.995e-01
2.220e-03,4.918e-01,9.997e-01,3.170e-22,1.150e+04,9.995e-01
2.210e-03,5.018e-01,9.997e-01,3.120e-22,1.110e+04,9.995e-01
2.190e-03,5.264e-01,9.997e-01,2.940e-22,9.940e+03,9.995e-01
2.140e-03,5.298e-01,9.997e-01,2.800e-22,9.410e+03,9.996e-01
2.090e-03,5.356e-01,9.997e-01,2.720e-22,9.020e+03,9.996e-01
2.040e-03,5.416e-01,9.997e-01,2.640e-22,8.640e+03,9.996e-01
2.000e-03,5.470e-01,9.998e-01,2.550e-22,8.270e+03,9.996e-01
1.950e-03,5.516e-01,9.998e-01,2.470e-22,7.910e+03,9.996e-01
1.910e-03,5.550e-01,9.998e-01,2.380e-22,7.560e+03,9.997e-01
1.860e-03,5.561e-01,9.998e-01,2.280e-22,7.220e+03,9.997e-01
1.820e-03,5.532e-01,9.998e-01,2.160e-22,6.890e+03,9.997e-01
1.780e-03,5.319e-01,9.998e-01,1.970e-22,6.590e+03,9.997e-01
1.770e-03,5.201e-01,9.998e-01,1.910e-22,6.550e+03,9.997e-01
1.770e-03,5.138e-01,9.998e-01,1.880e-22,6.530e+03,9.997e-01
1.770e-03,5.053e-01,9.998e-01,1.840e-22,6.520e+03,9.997e-01
1.760e-03,4.929e-01,9.998e-01,1.790e-22,6.500e+03,9.997e-01
1.760e-03,4.739e-01,9.998e-01,1.730e-22,6.490e+03,9.997e-01
1.760e-03,4.323e-01,9.998e-01,1.620e-22,6.580e+03,9.997e-01
1.760e-03,3.883e-01,9.998e-01,1.590e-22,6.970e+03,9.996e-01
1.760e-03,3.267e-01,9.997e-01,1.730e-22,8.310e+03,9.996e-01
1.760e-03,3.081e-01,9.997e-01,1.860e-22,9.220e+03,9.996e-01
1.760e-03,2.987e-01,9.997e-01,2.010e-22,1.010e+04,9.996e-01
1.750e-03,2.932e-01,9.997e-01,2.220e-22,1.120e+04,9.996e-01
1.750e-03,2.938e-01,9.998e-01,2.460e-22,1.240e+04,9.996e-01
1.750e-03,2.984e-01,9.998e-01,2.710e-22,1.360e+04,9.996e-01
1.750e-03,3.058e-01,9.998e-01,2.930e-22,1.450e+04,9.996e-01
1.750e-03,3.155e-01,9.997e-01,3.140e-22,1.540e+04,9.996e-01
1.750e-03,3.264e-01,9.997e-01,3.290e-22,1.590e+04,9.996e-01
1.750e-03,3.386e-01,9.997e-01,3.390e-22,1.610e+04,9.996e-01
1.750e-03,3.527e-01,9.997e-01,3.440e-22,1.590e+04,9.996e-01
1.750e-03,3.696e-01,9.997e-01,3.440e-22,1.550e+04,9.996e-01
1.750e-03,3.891e-01,9.998e-01,3.400e-22,1.490e+04,9.996e-01
1.750e-03,4.098e-01,9.998e-01,3.340e-22,1.410e+04,9.996e-01
1.750e-03,4.304e-01,9.998e-01,3.260e-22,1.330e+04,9.996e-01
1.750e-03,4.498e-01,9.998e-01,3.160e-22,1.240e+04,9.997e-01
1.750e-03,4.651e-01,9.998e-01,3.050e-22,1.170e+04,9.997e-01
1.750e-03,4.772e-01,9.998e-01,2.950e-22,1.100e+04,9.997e-01
1.750e-03,4.828e-01,9.998e-01,2.880e-22,1.070e+04,9.997e-01
1.750e-03,4.833e-01,9.998e-01,2.830e-22,1.040e+04,9.997e-01
1.750e-03,4.811e-01,9.998e-01,2.800e-22,1.040e+04,9.997e-01
1.750e-03,4.780e-01,9.998e-01,2.770e-22,1.030e+04,9.997e-01
1.740e-03,4.914e-01,9.998e-01,2.730e-22,9.930e+03,9.997e-01
1.740e-03,5.141e-01,9.998e-01,2.640e-22,9.190e+03,9.997e-01
1.740e-03,5.335e-01,9.998e-01,2.530e-22,8.430e+03,9.997e-01
1.740e-03,5.342e-01,9.998e-01,2.370e-22,7.880e+03,9.997e-01
1.740e-03,5.292e-01,9.998e-01,2.330e-22,7.840e+03,9.997e-01
1.740e-03,5.236e-01,9.998e-01,2.300e-22,7.820e+03,9.997e-01
1.730e-03,5.152e-01,9.998e-01,2.250e-22,7.810e+03,9.997e-01
1.730e-03,5.084e-01,9.998e-01,2.220e-22,7.800e+03,9.997e-01
1.730e-03,5.006e-01,9.998e-01,2.180e-22,7.790e+03,9.997e-01
1.730e-03,4.855e-01,9.998e-01,2.130e-22,7.830e+03,9.997e-01
1.720e-03,4.451e-01,9.998e-01,2.140e-22,8.480e+03,9.997e-01
1.720e-03,4.219e-01,9.998e-01,2.250e-22,9.320e+03,9.997e-01
1.720e-03,4.024e-01,9.998e-01,2.440e-22,1.040e+04,9.997e-01
1.720e-03,4.025e-01,9.998e-01,2.520e-22,1.080e+04,9.997e-01
1.720e-03,4.062e-01,9.998e-01,2.580e-22,1.100e+04,9.997e-01
1.720e-03,4.116e-01,9.998e-01,2.620e-22,1.100e+04,9.997e-01
1.720e-03,4.210e-01,9.998e-01,2.650e-22,1.100e+04,9.997e-01
1.720e-03,4.323e-01,9.998e-01,2.660e-22,1.080e+04,9.997e-01
1.720e-03,4.450e-01,9.998e-01,2.640e-22,1.050e+04,9.997e-01
1.720e-03,4.616e-01,9.998e-01,2.610e-22,1.000e+04,9.997e-01
1.720e-03,4.796e-01,9.998e-01,2.540e-22,9.440e+03,9.997e-01
1.720e-03,4.854e-01,9.998e-01,2.480e-22,9.130e+03,9.997e-01
1.710e-03,4.845e-01,9.998e-01,2.470e-22,9.090e+03,9.997e-01
1.710e-03,4.925e-01,9.998e-01,2.450e-22,8.870e+03,9.997e-01
1.710e-03,5.034e-01,9.998e-01,2.380e-22,8.470e+03,9.997e-01
1.710e-03,5.026e-01,9.998e-01,2.350e-22,8.350e+03,9.997e-01
1.700e-03,4.990e-01,9.998e-01,2.320e-22,8.320e+03,9.997e-01
1.700e-03,4.981e-01,9.998e-01,2.310e-22,8.290e+03,9.997e-01
1.700e-03,4.980e-01,9.998e-01,2.310e-22,8.290e+03,9.997e-01
1.660e-03,5.007e-01,9.998e-01,2.260e-22,8.050e+03,9.997e-01
1.620e-03,5.052e-01,9.998e-01,2.210e-22,7.820e+03,9.997e-01
1.580e-03,5.094e-01,9.998e-01,2.160e-22,7.580e+03,9.998e-01
1.550e-03,5.142e-01,9.999e-01,2.120e-22,7.360e+03,9.998e-01
1.510e-03,5.219e-01,9.999e-01,2.060e-22,7.040e+03,9.998e-01
1.480e-03,5.271e-01,9.999e-01,1.990e-22,6.730e+03,9.998e-01
1.450e-03,5.187e-01,9.999e-01,1.990e-22,6.830e+03,9.998e-01
1.410e-03,5.324e-01,9.999e-01,1.910e-22,6.400e+03,9.998e-01
1.380e-03,5.359e-01,9.999e-01,1.860e-22,6.180e+03,9.998e-01
1.350e-03,5.437e-01,9.999e-01,1.800e-22,5.890e+03,9.998e-01
1.320e-03,5.490e-01,9.999e-01,1.740e-22,5.620e+03,9.998e-01
1.290e-03,5.545e-01,9.999e-01,1.690e-22,5.380e+03,9.998e-01
1.260e-03,5.602e-01,9.999e-01,1.630e-22,5.120e+03,9.999e-01
1.230e-03,5.656e-01,9.999e-01,1.570e-22,4.880e+03,9.999e-01
1.200e-03,5.709e-01,9.999e-01,1.520e-22,4.650e+03,9.999e-01
1.170e-03,5.760e-01,9.999e-01,1.460e-22,4.420e+03,9.999e-01
1.150e-03,5.809e-01,9.999e-01,1.400e-22,4.200e+03,9.999e-01
1.120e-03,5.855e-01,9.999e-01,1.350e-22,3.990e+03,9.999e-01
1.100e-03,5.899e-01,9.999e-01,1.290e-22,3.790e+03,9.999e-01
1.070e-03,5.941e-01,9.999e-01,1.240e-22,3.600e+03,9.999e-01
1.050e-03,5.979e-01,9.999e-01,1.190e-22,3.410e+03,9.999e-01
1.020e-03,6.016e-01,9.999e-01,1.140e-22,3.230e+03,9.999e-01
1.000e-03,6.043e-01,9.999e-01,1.080e-22,3.060e+03,9.999e-01
9.770e-04,6.033e-01,9.999e-01,1.020e-22,2.900e+03,9.999e-01
9.550e-04,5.965e-01,9.999e-01,9.520e-23,2.750e+03,9.999e-01
9.500e-04,5.791e-01,9.999e-01,9.370e-23,2.820e+03,9.999e-01
9.490e-04,5.717e-01,9.999e-01,9.340e-23,2.860e+03,9.999e-01
9.490e-04,5.649e-01,9.999e-01,9.250e-23,2.880e+03,9.999e-01
9.480e-04,5.462e-01,9.999e-01,9.230e-23,3.000e+03,9.999e-01
9.470e-04,5.059e-01,9.999e-01,9.440e-23,3.330e+03,9.999e-01
9.470e-04,4.841e-01,9.999e-01,9.960e-23,3.680e+03,9.999e-01
9.460e-04,4.475e-01,9.999e-01,1.110e-22,4.390e+03,9.999e-01
9.460e-04,4.324e-01,9.999e-01,1.180e-22,4.790e+03,9.999e-01
9.460e-04,4.328e-01,9.999e-01,1.200e-22,4.850e+03,9.999e-01
9.460e-04,4.383e-01,9.999e-01,1.200e-22,4.820e+03,9.999e-01
9.460e-04,4.477e-01,9.999e-01,1.200e-22,4.730e+03,9.999e-01
9.450e-04,4.754e-01,9.999e-01,1.190e-22,4.450e+03,9.999e-01
9.450e-04,5.024e-01,9.999e-01,1.160e-22,4.120e+03,9.999e-01
9.440e-04,5.353e-01,9.999e-01,1.100e-22,3.650e+03,9.999e-01
9.440e-04,5.366e-01,9.999e-01,1.080e-22,3.560e+03,9.999e-01
9.430e-04,5.368e-01,9.999e-01,1.060e-22,3.520e+03,9.999e-01
9.420e-04,5.357e-01,9.999e-01,1.060e-22,3.500e+03,9.999e-01
9.410e-04,5.282e-01,9.999e-01,1.060e-22,3.590e+03,9.999e-01
9.410e-04,5.202e-01,9.999e-01,1.090e-22,3.730e+03,9.999e-01
9.400e-04,5.237e-01,9.999e-01,1.100e-22,3.730e+03,9.999e-01
9.390e-04,5.348e-01,9.999e-01,1.090e-22,3.620e+03,9.999e-01
9.380e-04,5.500e-01,9.999e-01,1.060e-22,3.410e+03,9.999e-01
9.360e-04,5.504e-01,9.999e-01,1.040e-22,3.350e+03,9.999e-01
9.350e-04,5.346e-01,9.999e-01,1.060e-22,3.540e+03,9.999e-01
9.340e-04,5.373e-01,1.000e+00,1.070e-22,3.530e+03,9.999e-01
9.330e-04,5.366e-01,1.000e+00,1.070e-22,3.550e+03,9.999e-01
9.320e-04,5.363e-01,1.000e+00,1.080e-22,3.600e+03,9.999e-01
9.120e-04,5.751e-01,1.000e+00,9.880e-23,3.000e+03,9.999e-01
8.910e-04,5.802e-01,1.000e+00,9.480e-23,2.850e+03,9.999e-01
8.710e-04,5.855e-01,1.000e+00,9.100e-23,2.700e+03,9.999e-01
8.510e-04,5.905e-01,1.000e+00,8.720e-23,2.550e+03,9.999e-01
8.320e-04,5.951e-01,1.000e+00,8.340e-23,2.420e+03,9.999e-01
8.130e-04,5.995e-01,1.000e+00,7.980e-23,2.290e+03,9.999e-01
7.940e-04,6.038e-01,1.000e+00,7.630e-23,2.160e+03,9.999e-01
7.760e-04,6.079e-01,1.000e+00,7.280e-23,2.040e+03,9.999e-01
7.590e-04,6.119e-01,1.000e+00,6.950e-23,1.930e+03,9.999e-01
7.410e-04,6.154e-01,1.000e+00,6.620e-23,1.820e+03,1.000e+00
7.240e-04,6.185e-01,1.000e+00,6.300e-23,1.720e+03,1.000e+00
7.080e-04,6.209e-01,1.000e+00,5.980e-23,1.620e+03,1.000e+00
6.920e-04,6.219e-01,1.000e+00,5.660e-23,1.530e+03,1.000e+00
6.760e-04,6.127e-01,1.000e+00,5.220e-23,1.450e+03,1.000e+00
6.740e-04,5.938e-01,1.000e+00,5.180e-23,1.500e+03,1.000e+00
6.730e-04,5.853e-01,1.000e+00,5.170e-23,1.530e+03,1.000e+00
6.730e-04,5.775e-01,1.000e+00,5.120e-23,1.550e+03,1.000e+00
6.730e-04,5.551e-01,1.000e+00,5.120e-23,1.630e+03,1.000e+00
6.720e-04,5.173e-01,1.000e+00,5.410e-23,1.870e+03,1.000e+00
6.720e-04,4.925e-01,1.000e+00,5.780e-23,2.100e+03,1.000e+00
6.720e-04,4.450e-01,1.000e+00,6.540e-23,2.600e+03,1.000e+00
6.720e-04,4.307e-01,1.000e+00,6.820e-23,2.780e+03,1.000e+00
6.720e-04,4.235e-01,1.000e+00,7.010e-23,2.890e+03,1.000e+00
6.720e-04,4.224e-01,1.000e+00,7.080e-23,2.930e+03,1.000e+00
6.720e-04,4.261e-01,1.000e+00,7.070e-23,2.900e+03,1.000e+00
6.720e-04,4.328e-01,1.000e+00,7.010e-23,2.840e+03,1.000e+00
6.710e-04,4.575e-01,1.000e+00,6.800e-23,2.640e+03,1.000e+00
6.710e-04,4.890e-01,1.000e+00,6.600e-23,2.410e+03,1.000e+00
6.710e-04,5.327e-01,1.000e+00,6.240e-23,2.090e+03,1.000e+00
6.710e-04,5.369e-01,1.000e+00,6.120e-23,2.030e+03,1.000e+00
6.700e-04,5.361e-01,1.000e+00,6.020e-23,2.000e+03,1.000e+00
6.700e-04,5.354e-01,1.000e+00,5.980e-23,1.990e+03,1.000e+00
6.690e-04,5.277e-01,1.000e+00,6.060e-23,2.050e+03,1.000e+00
6.690e-04,5.174e-01,1.000e+00,6.210e-23,2.140e+03,1.000e+00
6.680e-04,5.313e-01,1.000e+00,6.180e-23,2.070e+03,1.000e+00
6.680e-04,5.496e-01,1.000e+00,6.000e-23,1.930e+03,1.000e+00
6.670e-04,5.436e-01,1.000e+00,5.950e-23,1.940e+03,1.000e+00
6.660e-04,5.335e-01,1.000e+00,6.060e-23,2.020e+03,1.000e+00
6.650e-04,5.324e-01,1.000e+00,6.190e-23,2.070e+03,1.000e+00
6.640e-04,5.493e-01,1.000e+00,6.080e-23,1.960e+03,1.000e+00
6.630e-04,5.621e-01,1.000e+00,5.920e-23,1.850e+03,1.000e+00
6.610e-04,5.664e-01,1.000e+00,5.810e-23,1.800e+03,1.000e+00
6.460e-04,5.746e-01,1.000e+00,5.520e-23,1.680e+03,1.000e+00
6.310e-04,5.800e-01,1.000e+00,5.290e-23,1.590e+03,1.000e+00
6.170e-04,5.852e-01,1.000e+00,5.060e-23,1.500e+03,1.000e+00
6.030e-04,5.899e-01,1.000e+00,4.850e-23,1.420e+03,1.000e+00
5.890e-04,5.947e-01,1.000e+00,4.640e-23,1.340e+03,1.000e+00
5.750e-04,5.995e-01,1.000e+00,4.430e-23,1.270e+03,1.000e+00
5.620e-04,6.041e-01,1.000e+00,4.220e-23,1.200e+03,1.000e+00
5.500e-04,6.084e-01,1.000e+00,4.020e-23,1.130e+03,1.000e+00
5.370e-04,6.126e-01,1.000e+00,3.830e-23,1.060e+03,1.000e+00
5.250e-04,6.166e-01,1.000e+00,3.650e-23,1.000e+03,1.000e+00
5.130e-04,6.203e-01,1.000e+00,3.470e-23,9.430e+02,1.000e+00
5.010e-04,6.243e-01,1.000e+00,3.300e-23,8.870e+02,1.000e+00
4.900e-04,6.283e-01,1.000e+00,3.140e-23,8.350e+02,1.000e+00
4.790e-04,6.323e-01,1.000e+00,3.000e-23,7.880e+02,1.000e+00
4.680e-04,6.363e-01,1.000e+00,2.850e-23,7.420e+02,1.000e+00
4.570e-04,6.403e-01,1.000e+00,2.710e-23,6.980e+02,1.000e+00
4.470e-04,6.442e-01,1.000e+00,2.580e-23,6.570e+02,1.000e+00
4.370e-04,6.477e-01,1.000e+00,2.460e-23,6.190e+02,1.000e+00
4.270e-04,6.513e-01,1.000e+00,2.340e-23,5.830e+02,1.000e+00
4.170e-04,6.552e-01,1.000e+00,2.220e-23,5.470e+02,1.000e+00
4.070e-04,6.587e-01,1.000e+00,2.120e-23,5.160e+02,1.000e+00
3.980e-04,6.621e-01,1.000e+00,2.020e-23,4.880e+02,1.000e+00
3.890e-04,6.658e-01,1.000e+00,1.930e-23,4.610e+02,1.000e+00
3.800e-04,6.697e-01,1.000e+00,1.830e-23,4.330e+02,1.000e+00
3.720e-04,6.739e-01,1.000e+00,1.740e-23,4.060e+02,1.000e+00
3.630e-04,6.782e-01,1.000e+00,1.650e-23,3.800e+02,1.000e+00
3.550e-04,6.827e-01,1.000e+00,1.560e-23,3.550e+02,1.000e+00
3.470e-04,6.865e-01,1.000e+00,1.480e-23,3.330e+02,1.000e+00
3.390e-04,6.904e-01,1.000e+00,1.410e-23,3.110e+02,1.000e+00
3.310e-04,6.943e-01,1.000e+00,1.330e-23,2.920e+02,1.000e+00
3.240e-04,6.980e-01,1.000e+00,1.260e-23,2.730e+02,1.000e+00
3.160e-04,7.013e-01,1.000e+00,1.200e-23,2.560e+02,1.000e+00
3.090e-04,7.041e-01,1.000e+00,1.140e-23,2.420e+02,1.000e+00
3.020e-04,7.079e-01,1.000e+00,1.080e-23,2.260e+02,1.000e+00
2.950e-04,7.117e-01,1.000e+00,1.030e-23,2.120e+02,1.000e+00
2.880e-04,7.155e-01,1.000e+00,9.750e-24,1.980e+02,1.000e+00
2.820e-04,7.191e-01,1.000e+00,9.250e-24,1.860e+02,1.000e+00
2.750e-04,7.221e-01,1.000e+00,8.800e-24,1.750e+02,1.000e+00
2.690e-04,7.255e-01,1.000e+00,8.340e-24,1.640e+02,1.000e+00
2.630e-04,7.289e-01,1.000e+00,7.910e-24,1.530e+02,1.000e+00
2.570e-04,7.323e-01,1.000e+00,7.510e-24,1.440e+02,1.000e+00
2.510e-04,7.354e-01,1.000e+00,7.130e-24,1.350e+02,1.000e+00
2.450e-04,7.386e-01,1.000e+00,6.790e-24,1.270e+02,1.000e+00
2.400e-04,7.423e-01,1.000e+00,6.460e-24,1.190e+02,1.000e+00
2.340e-04,7.461e-01,1.000e+00,6.140e-24,1.110e+02,1.000e+00
2.290e-04,7.498e-01,1.000e+00,5.840e-24,1.040e+02,1.000e+00
2.240e-04,7.532e-01,1.000e+00,5.550e-24,9.800e+01,1.000e+00
2.190e-04,7.566e-01,1.000e+00,5.270e-24,9.170e+01,1.000e+00
2.140e-04,7.599e-01,1.000e+00,5.000e-24,8.580e+01,1.000e+00
2.090e-04,7.629e-01,1.000e+00,4.740e-24,8.040e+01,1.000e+00
2.040e-04,7.659e-01,1.000e+00,4.500e-24,7.540e+01,1.000e+00
2.000e-04,7.690e-01,1.000e+00,4.270e-24,7.060e+01,1.000e+00
1.950e-04,7.719e-01,1.000e+00,4.050e-24,6.610e+01,1.000e+00
1.910e-04,7.743e-01,1.000e+00,3.840e-24,6.200e+01,1.000e+00
1.860e-04,7.768e-01,1.000e+00,3.630e-24,5.790e+01,1.000e+00
1.820e-04,7.787e-01,1.000e+00,3.420e-24,5.420e+01,1.000e+00
1.780e-04,7.797e-01,1.000e+00,3.230e-24,5.080e+01,1.000e+00
1.750e-04,7.732e-01,1.000e+00,2.980e-24,4.830e+01,1.000e+00
1.740e-04,7.436e-01,1.000e+00,2.970e-24,5.450e+01,1.000e+00
1.740e-04,6.100e-01,1.000e+00,3.560e-24,9.940e+01,1.000e+00
1.740e-04,5.087e-01,1.000e+00,4.280e-24,1.500e+02,1.000e+00
1.740e-04,4.838e-01,1.000e+00,4.510e-24,1.670e+02,1.000e+00
1.740e-04,4.607e-01,1.000e+00,4.750e-24,1.830e+02,1.000e+00
1.740e-04,4.418e-01,1.000e+00,4.970e-24,1.980e+02,1.000e+00
1.740e-04,4.244e-01,1.000e+00,5.200e-24,2.140e+02,1.000e+00
1.740e-04,4.111e-01,1.000e+00,5.400e-24,2.280e+02,1.000e+00
1.740e-04,4.035e-01,1.000e+00,5.540e-24,2.360e+02,1.000e+00
1.740e-04,4.089e-01,1.000e+00,5.500e-24,2.330e+02,1.000e+00
1.740e-04,4.196e-01,1.000e+00,5.390e-24,2.240e+02,1.000e+00
1.740e-04,4.340e-01,1.000e+00,5.240e-24,2.120e+02,1.000e+00
1.740e-04,4.472e-01,1.000e+00,5.120e-24,2.020e+02,1.000e+00
1.740e-04,4.601e-01,1.000e+00,5.000e-24,1.930e+02,1.000e+00
1.740e-04,4.714e-01,1.000e+00,4.910e-24,1.860e+02,1.000e+00
1.740e-04,4.779e-01,1.000e+00,4.870e-24,1.820e+02,1.000e+00
1.740e-04,4.879e-01,1.000e+00,4.780e-24,1.750e+02,1.000e+00
1.740e-04,4.888e-01,1.000e+00,4.770e-24,1.750e+02,1.000e+00
1.740e-04,4.973e-01,1.000e+00,4.700e-24,1.690e+02,1.000e+00
1.740e-04,5.100e-01,1.000e+00,4.570e-24,1.600e+02,1.000e+00
1.700e-04,5.188e-01,1.000e+00,4.490e-24,1.550e+02,1.000e+00
1.660e-04,5.248e-01,1.000e+00,4.280e-24,1.450e+02,1.000e+00
1.620e-04,5.301e-01,1.000e+00,4.070e-24,1.370e+02,1.000e+00
1.580e-04,5.351e-01,1.000e+00,3.870e-24,1.290e+02,1.000e+00
1.550e-04,5.401e-01,1.000e+00,3.680e-24,1.210e+02,1.000e+00
1.510e-04,5.447e-01,1.000e+00,3.500e-24,1.140e+02,1.000e+00
1.480e-04,5.492e-01,1.000e+00,3.320e-24,1.070e+02,1.000e+00
1.450e-04,5.538e-01,1.000e+00,3.150e-24,1.010e+02,1.000e+00
1.410e-04,5.577e-01,1.000e+00,2.990e-24,9.460e+01,1.000e+00
1.380e-04,5.619e-01,1.000e+00,2.840e-24,8.890e+01,1.000e+00
1.350e-04,5.660e-01,1.000e+00,2.690e-24,8.360e+01,1.000e+00
1.320e-04,5.703e-01,1.000e+00,2.560e-24,7.860e+01,1.000e+00
1.290e-04,5.747e-01,1.000e+00,2.430e-24,7.390e+01,1.000e+00
1.260e-04,5.793e-01,1.000e+00,2.310e-24,6.940e+01,1.000e+00
1.230e-04,5.839e-01,1.000e+00,2.190e-24,6.520e+01,1.000e+00
1.200e-04,5.878e-01,1.000e+00,2.080e-24,6.140e+01,1.000e+00
1.170e-04,5.919e-01,1.000e+00,1.980e-24,5.770e+01,1.000e+00
1.150e-04,5.962e-01,1.000e+00,1.870e-24,5.410e+01,1.000e+00
1.120e-04,6.005e-01,1.000e+00,1.770e-24,5.070e+01,1.000e+00
1.100e-04,6.046e-01,1.000e+00,1.680e-24,4.760e+01,1.000e+00
1.070e-04,6.088e-01,1.000e+00,1.600e-24,4.470e+01,1.000e+00
1.050e-04,6.129e-01,1.000e+00,1.520e-24,4.190e+01,1.000e+00
1.020e-04,6.170e-01,1.000e+00,1.440e-24,3.940e+01,1.000e+00
1.000e-04,6.213e-01,1.000e+00,1.370e-24,3.700e+01,1.000e+00
